sku,name,step,price_before_rub,price_after_rub,pv,inci,url,currency,region,source_category
R00285,Атоми Солнцезащитный крем (тонирующий) | Atomy Russia,,800,700,3000,"Aqua/water/eau, cyclopentasiloxane, ethylhexyl methoxycinnamate, zinc oxide, ethylhexyl salicylate, titanium dioxide, glycerin, dipropylene glycol, peg-10 dimethicone, dicaprylyl carbonate, disteardimonium hectorite, viscum album (mistletoe) leaf extract, centella asiatica extract, portulaca oleracea extract, tocopheryl acetate, camellia sinensis leaf extract, thymus vulgaris (thyme) oil, melissa officinalis extract, althaea officinalis leaf/root extract, perilla ocymoides leaf extract, borago officinalis extract, jasminum officinale (jasmine) extract, magnesium sulfate, dimethicone, aluminum hydroxide, bis-ethylhexyloxyphenol methoxyphenyl triazine, mica, stearic acid, methicone, vinyl dimethicone/methicone silsesquioxane crosspolymer, caprylyl glycol, dimethicone/ vinyl dimethicone crosspolymer, polymethylsilsesquioxane, glyceryl caprylate, polyglyceryl-6 polyricinoleate, peg-9 polydimethylsiloxyethyl dimethicone, microcrystalline cellulose, cellulose gum, aminopropyl dimethicone, triethoxycaprylylsilane, fragrance(parfum), phenoxyethanol, iron oxides(ci 77492), iron oxides(ci 77491), iron oxides(ci 77499).",https://www.atomy.ru/product/R00285,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003388&sortType=POPULAR
R00286,Атоми Солнцезащитный Стик | Atomy Russia,,900,800,4000,"Butylene glycol dicaprylate/dicaprate, octyldodecanol, propylheptyl caprylate, octocrylene, ethylhexyl methoxycinnamate, dicaprylyl carbonate, ethylhexyl salicylate, dibutyl lauroyl glutamide, dibutyl ethylhexanoyl glutamide, bis-ethylhexyloxyphenol methoxyphenyl triazine, diethylamino hydroxybenzoyl hexyl benzoate, tocopheryl acetate, silica, dextrin palmitate, polyamide-8, bisabolol, citrus aurantium dulcis (orange) oil, citrus nobilis (mandarin orange) peel oil, dehydroacetic acid, echium plantagineum seed oil, litsea cubeba fruit oil, pentaerythrityl tetra-di-t-butyl, hydroxyhydrocinnamate, cardiospermum halicacabum flower/leaf/vine extract, helianthus annuus (sunflower) seed oil unsaponifiables, diospyros kaki leaf extract, glycerin, aqua/water/eau, pancratium maritimum extract.",https://www.atomy.ru/product/R00286,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003388&sortType=POPULAR
R00289,Атоми Абсолют BB | Atomy Russia,,1550,1400,8000,"Water, cyclopentasiloxane, titanium dioxide, zinc oxide, ethylhexyl methoxycinnamate, ethylhexyl salicylate, isododecane, methylpropanediol, lauryl peg-10 tris(trimethylsiloxy)silylethyl dimethicone, glycerin, niacinamide, caprylyl methicone, diisostearyl malate, diphenylsiloxy phenyl trimethicone, tridecyl trimellitate, dimethicone/vinyl dimethicone, crosspolymer, c12-15 alkyl benzoate, dimethicone, disteardimonium hectorite, magnesium sulfate, hylocereus undatus fruit extract, iron oxides(ci 77492), triethoxycaprylylsilane, silica dimethyl silylate, acrylates/dimethicone copolymer, aluminum hydroxide, silica, caprylyl glycol, glyceryl caprylate, polyglyceryl-6 polyricinoleate, tribehenin, iron oxides(ci 77491), fragrance, ethylhexylglycerin, allantoin, tocopheryl acetate, iron oxides(ci 77499), disodium stearoyl glutamate, adenosine, sodium hyaluronate, pichia ferment lysate filtrate, camellia sinensis leaf water, hydrogenated lecithin, propanediol, tocopherol, pentylene glycol, raffinose, panthenol, cholesterol, hibiscus sabdariffa flower extract, hydrolyzed lupine protein, persea gratissima (avocado) oil, oryza sativa (rice) bran oil, vegetable oil, helianthus annuus (sunflower) seed wax, oryza sativa (rice) bran wax, rhus succedanea fruit wax, ceramide NP, tromethamine, lactic acid/glycolic acid copolymer, alanine, arginine, ascorbyl palmitate, aspartic acid, glutamic acid, glutamine, glycine, histidine, isoleucine, leucine, lysine, palmitic acid, phenylalanine, polyvinyl alcohol, proline, serine, tryptophan, tyrosine, valine.",https://www.atomy.ru/product/R00289,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R00305,Атоми Ивнинг Кеар Пенка для умывания | Atomy Russia,,850,750,3000,"Glycerin, myristic acid, aqua/water/eau, butylene glycol, potassium cocoyl glycinate, potassium hydroxide, stearic acid, cocamidopropyl betaine, lauric acid, sodium methyl cocoyl taurate, peg-40 stearate, glyceryl stearate, peg-100 stearate, fragrance(parfum),cordyceps sinensis extract, phellinus linteus/rice ferment extract, phellinus linteus extract, sophora angustifolia root extract, rheum palmatum root/stalk extract, scutellaria baicalensis root extract, phellodendron amurense bark extract, lavandula angustifolia (lavender) flower/leaf/stem extract, rosmarinus officinalis (rosemary) extract, althaea officinalis leaf/root extract, ocimum basilicum (basil) flower/leaf extract, houttuynia cordata extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) leaf extract, pyrus malus (apple) fruit water, tocopheryl acetate, beta-glucan, trisodium edia, 1,2-hexanediol.",https://www.atomy.ru/product/R00305,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00315,Атоми Ивнинг Кеар Пилинг Гель | Atomy Russia,,850,750,3000,,https://www.atomy.ru/product/R00315,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00325,Атоми Ивнинг Кеар Очищение | Atomy Russia,,850,750,3000,"Mineral oil, aqua/water/eau, propylene glycol, petrolatum, isopropyl myristate, polysorbate 60, cetyl alcohol, glyceryl stearate, caprylic/capric triglyceride, peg-100 stearate, centella asiatica extract, ficus carica (fig) fruit extract, daucus carota sativa (carrot) root extract, ginkgo biloba leaf extract, panax ginseng root extract, macadamia ternifolia seed oil, camellia sinensis leaf water, hydrogenated lecithin, dimethicone, beeswax, sorbitan stearate, sorbitan sesquioleate, carbomer, tromethamine, disodium edta, tocopheryl acetate, stearyl glycyrrhetinate, ceramide np, fragrance(parfum), 1,2-hexanediol, phenoxyethanol, ethylhexylglycerin.",https://www.atomy.ru/product/R00325,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00335,Атоми Ивнинг Кеар Маска | Atomy Russia,,850,750,3000,,https://www.atomy.ru/product/R00335,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00355,Атоми Ивнинг Кеар Набор | Atomy Russia,,3200,2900,12000,,https://www.atomy.ru/product/R00355,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00400,Атоми Блеск для Губ | Atomy Russia,,1000,900,4500,"Hydrogenated polyisobutene, diisostearyl malate, phytosteryl/isostearyl yl/cetyl/stearyl/behenyl dimer dilinoleate, pentaerythrityl tetraisostearate, polyethylene, ethylhexyl methoxycinnamate, jojoba esters, tridecyl trimellitate, dipentaerythrityl hexahydroxystearate/hexastearate/hexarosinate, caprylyl methicone, trioctyldodecyl citrate, octyldodecanol, microcrystalline wax, ethylhexyl salicylate, glyceryl behenate/eicosadioate, ceresin, phenoxyethanol, caprylyl glycol, fragrance, butyrospermum parkii (shea) butter, glyceryl caprylate, red 27(ci 45410:1), titanium dioxide, red 6(ci 15850), red 7 lake, persea gratissima (avocado) oil, rosa canina fruit oil, rosa damascena flower oil.",https://www.atomy.ru/product/R00400,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R00460,Атоми Бальзам для Губ | Atomy Russia,,450,400,2000,"Petroleum, octyldodecanol, diisostearyl malate, butyrospermum parkii, (shea) butter, jojoba esters, polyethylene, olea europaea (olive) fruit oil, hydrogenated polyisobutene, meadowfoam delta-lactone, microcrystalline wax, ceresin, hydrogenated coco-glycerides, euphorbia cerifera (candelilla) wax, polyglyceryl-2, triisostearate, prunus amygdalus dulcis (sweet, almond) oil, phenoxyethanol, caprylyl glycol, fragrance, glyceryl, caprylate, mangifera, indica (mango) seed butter, tocopheryl acetate, sodium saccharin, persea gratissima(avocado) oil, rosa canina fruit oil, rosa damascena flower oil.",https://www.atomy.ru/product/R00460,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R00464,Атоми Морские патчи для глаз | Atomy Russia,,1550,1400,9000,"Aqua/water/eau, glycerin, niacinamide, carrageenan, oyster shell extract, sea sili extract, undaria pinnatifida extract, hizikia fusiforme extract, medicago sativa (alfalfa) extract, ecklonia cava extract, gelidium cartilagineum extract, actinidia polygama fruit extract, viola mandshurica flower extract, hydrolyzed collagen, silt, laminaria japonica extract, camellia sinensis leaf extract, ginkgo biloba leaf extract, triticum vulgare (wheat) sprout extract, camellia japonica leaf extract, brassica oleracea italica (broccoli) sprout extract, eruca sativa leaf extract, 1,2-hexanediol, butylene glycol, centella asiatica extract, ficus carica (fig) fruit extract, eclipta prostrata leaf extract, acmella oleracea extract, ulmus davidiana root extract, amaranthus caudatus seed extract, sodium hyaluronate, hydrogenated lecithin, ceratonia siliqua (carob) gum, algin, potassium chloride, glucomannan, xanthan gum, dextrin, allantoin, dipotassium glycyrrhizate, adenosine sucrose, disodium edta, fructooligosaccharides, beta-glucan, hydrolyzed hyaluronic acid, ceramide np, fragrance(parfum), sargassum fulvellum extract, hydroxyacetophenone, gardenia florida fruit extract, theobroma cacao (cocoa seed extract.",https://www.atomy.ru/product/R00464,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00465,Атоми Дейли Маска Увлажнение | Atomy Russia,,1000,900,4000,"Aqua/water/eau, glycerin, dipropylene glycol, betaine, beta-glucan, sodium hyaluronate, sea water, panthenol, bifida ferment lysate, centella asiatica extract, ficus carica (fig) fruit extract, cetraria islandica extract, camellia sinensis leaf extract, phellinus linteus extract, hydrogenated lecithin, trehalose, polyglyceryl-10 laurate, carbomer, tromethamine, disodium edta, ceramide np, 1,2-hexanediol, fragrance(parfum), hydroxyacetophenone.",https://www.atomy.ru/product/R00465,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00466,Атоми Дейли Маска Улучшающая цвет лица | Atomy Russia,,1000,900,4000,"Aqua/water/eau, glycerin, propanediol, oryza sativa (rice) germ extract, niacinamide, hippophae rhamnoides fruit extract, methylpropanediol, glutathione, bifida ferment lysate, panthenol, centella asiatica extract, ficus carica (fig) fruit extract, cetraria islandica extract, camellia sinensis leaf extract, phellinus linteus extract, hydrogenated lecithin, betaine, polyglyceryl-10 laurate, acrylates/c10-30 alkyl acrylate crosspolymer, tromethamine, allantoin, disodium edta, ceramide np, 1,2-hexanediol, fragrance(parfum), hydroxyacetophenone.",https://www.atomy.ru/product/R00466,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00467,Атоми Дейли Маска Питание и Упругость | Atomy Russia,,1000,900,4000,"Aqua/water/eau, dipropylene glycol, aloe barbadensis leaf extract, betaine, soluble collagen, oligopeptide-1, camellia sinensis leaf extract, saccharomyces ferment filtrate, bifida ferment lysate, panthenol, adenosine, centella asiatica extract, ficus carica (fig) fruit extract, cetraria islandica extract, phellinus linteus extract, hydrogenated lecithin, polyglyceryl-10 laurate, carbomer, tromethamine, allantoin, disodium edta, ceramide np, 1,2-hexanediol, fragrance(parfum), hydroxyacetophenone.",https://www.atomy.ru/product/R00467,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00471,Атоми Нежная эко-пенка для умывания | Atomy Russia,,900,800,4500,"Water, cocamidopropyl betaine, camellia sinensis leaf water, decyl glucoside, lauryl glucoside, sodium lauryl glucose carboxylate, sodium benzoate, citric acid, citrus grandis (grapefruit) fruit extract, hamamelis virginiana flower water.",https://www.atomy.ru/product/R00471,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00481,Атоми Майлд Клензинг | Atomy Russia,,1300,1200,6000,"Aqua/water/eau, butylene glycol, peg-6 caprylic/capric glycerides, dipropylene glycol, ulmus davidiana root extract, amaranthus caudatus seed extract, centella asiatica extract, ficus carica (fig) fruit exiract, lippia citriodora leaf extract, phellinus linteus/rice ferment extract, lavandula angustifolia (lavender) extract, rosmarinus officinalis (rosemary) leaf extract, althaea officinalis leaf/root extract, ocimum basilicum (basil) flower/leaf extract, houttuynia cordata extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) fruit extract, citrus madurensis fruit extract, camellia sinensis leaf water, anthemis nobilis flower water, pyrus malus (apple) fruit water, hydrogenated lecithin, sodium citrate, disodium edta, citric acid, ceramide np, fragrance(parfum), phenoxyethanol, ethylhexylglycerin, limonene, hexyl cinnamal, linalool, benzyl benzoate.",https://www.atomy.ru/product/R00481,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00482,Атоми Гидрофильное масло | Atomy Russia,,1900,1700,8500,"Ethylhexyl palmitate, cetearyl ethylhexanoate, sorbeth-30 tetraoleate, polybutene, helianthus annuus (sunflower) seed oil, dicaprylyl ether, isohexadecane, hydrogenated polydecene, isononyl isononanoate, sorbitan sesquioleate, caprylic/capric triglyceride, undecane, bis-ethoxydiglycol cyclohexane 1,4- dicarboxylate, tridecane, 1,2-hexanediol, fragrance, pentaerythrityl tetra-di-t-butyl hydroxyhydrocinnamate, argania spinosa kernel oil, camellia japonica seed oil, camellia sinensis seed oil, macadamia integrifolia seed oil, olea europaea (olive) fruit oil, simmondsia chinensis (jojoba) seed oil, moringa oleifera seed oil, monascus extract, tocopherol, water, butylene glycol, oenothera biennis (evening primrose) flower extract, pinus palustris leaf extract, pueraria lobata root extract, ulmus davidiana root extract, oryza sativa (rice) germ extract.",https://www.atomy.ru/product/R00482,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00483,Атоми Спрей мгновенной красоты | Atomy Russia,,1300,1200,6000,"Laurus nobilis leaf water, 1,2-hexanediol, Glycerin, Caprylic/capric triglyceride, Water, Hydrogenated lecithin, Ceramide NP, Cholesterol",https://www.atomy.ru/product/R00483,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00485,Атоми Двухфазное средство для снятия макияжа | Atomy Russia,,1100,1000,4500,"Water, isohexadecane, isododecane, pentylene glycol, methylpropanediol, caprylic/capric triglyceride, sodium chloride, hydroxyacetophenone, centaurea cyanus flower water, dipotassium glycyrrhizate, allantoin, sodium citrate, pentaerythrityl tetra-di-t-butyl hydroxyhydrocinnamate, caprylyl/capryl glucoside, anthemis nobilis flower extract, ethylhexylglycerin, citric acid, propylene glycol, camellia sinensis leaf water, butylene glycol, melia azadirachta leaf extract, melia azadirachta flower extract, polyquaternium-51, 1,2-hexanediol, coccinia indica fruit extract, aloe barbadensis flower extract, solanum melongena (eggplant) fruit extract, simmondsia chinensis (jojoba) seed oil, phenoxyethanol, corallina officinalis extract, curcuma longa (turmeric) root extract, ocimum sanctum leaf extract, tocopherol.",https://www.atomy.ru/product/R00485,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00486,Атоми Абсолют сыворотка-мист | Atomy Russia,,2000,1800,12000,,https://www.atomy.ru/product/R00486,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00490,Атоми Крем-мист | Atomy Russia,,1450,1300,8000,"Water, propanediol, pentylene glycol, glycerin, diphenyl dimethicone, triethylhexanoin, betaine, trehalose, centella asiatica extract, ficus carica (fig) fruit extract, polyglyceryl-10 myristate, octyldodeceth-16, hydroxyacetophenone, camellia sinensis leaf water, butylene glycol, goat milk extract, sodium citrate, ethylhexylglycerin, eclipta prostrata leaf extract, laminaria japonica extract, citric acid, methylpropanediol, hydrogenated lecithin, dipotassium glycyrrhizate, disodium EDTA, 1,2-hexanediol, rose extract, vanilla planifolia fruit extract, pimpinella anisum (anise) fruit extract, amaranthus caudatus seed extract, ulmus davidiana root extract, avena sativa (oat) kernel extract, cynara scolymus (artichoke) leaf extract, polyquaternium-51, beta-glucan, pyrus communis (pear) fruit extract, ceramide np, fructooligosaccharides, hedera helix (ivy) leaf/stem extract, hydrolyzed hyaluronic acid, santalum album (sandalwood) wood extract.",https://www.atomy.ru/product/R00490,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00528,Атоми Шампунь и гель для душа для мужчин | Atomy Russia,,1550,1400,6000,"Aqua/water/eau, potassium laurate, disodium cocoamphodiacetate, sodium myristoyl sarcosinate, lauryl hydroxysultaine, potassium myristate, lauryl betaine, 1,2-hexanediol, fragrance(parfum), althaea officinalis leaf/root extract, ocimum basilicum (basil) flower/leaf extract, houttuynia cordata extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) leaf extract, centella asiatica extract, monarda didyma leaf extract, commiphora myrrha resin extract, usnea barbata (lichen) extract, sodium chloride, propanediol, disodium edta.",https://www.atomy.ru/product/R00528,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003371&sortType=POPULAR
R00529,Атоми Очищение для мужчин | Atomy Russia,,1000,900,4000,,https://www.atomy.ru/product/R00529,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00549,Атоми Фэйм Дорожный набор | Atomy Russia,,3500,3200,14000,"Aqua/water/eau, pyrus malus (apple) fruit water, betaine, glycerin, 1,2-hexanediol, methylpropanediol, houttuynia cordata extract, lavandula angustifolia (lavender) extract, rosmarinus officinalis (rosemary) leaf extract, ocimum basilicum (basil) flower/leaf extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) fruit extract, centella asiatica extract, ficus carica (fig) fruit extract, diospyros kaki leaf extract, portulaca oleracea extract, laminaria japonica extract, eclipta prostrata leaf extract, phellinus linteus extract, cordyceps sinensis extract, sparassis crispa extract, ulmus davidiana root extract, amaranthus caudatus seed extract, camellia sinensis leaf extract, camellia sinensis leaf water, aloe barbadensis leaf juice, hydrogenated lecithin, argania spinosa kernel oil, sodium hyaluronate, polyglyceryl-10 laurate, carbomer, dipropylene glycol, diphenyl dimethicone, triethylexanoin, tromethamine, butylene glycol, panthenol, biosaccharide gum-1, tocopheryl acetate, beta glucan, dimethicone, squalane, hydrogenated polyisobutene, dipotassium glycyrrhizate, bifida ferment lysate, polyglyceryl- 10 myristate, isononyl isononandate, polyglyceryl-10 stearate, disodium edta, caprylic/capric triglyceride, cetearyl alcohol, stearic acid, butyrospermum park shea butter, polyglyceryl-2 dipolyhydroxystearate, fructooligosaccharides, lecithin, cellulose gum, ceramide np. Hydrovized hyaluronic acid, inulin lauryl carbamate, disodium steardyl glutamate sodium hyaluronate crosspolymer, hvaluronic acid, palmitoyl pentapeptide 4, hydrolyzed sodium hyalurginate polysorbate 20, fragranance, pentylene glycol, ethylmexylglicerin.",https://www.atomy.ru/product/R00549,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00553,Атоми Дорожный Набор 6 | Atomy Russia,,1000,900,3000,,https://www.atomy.ru/product/R00553,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00746,Атоми Тонер для Мужчин | Atomy Russia,,1550,1400,9000,"Water, althaea officinalis leaf/root extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) leaf extract, houttuynia cordata extract, ocimum basilicum (basil) flower/leaf extract, propanediol, centella asiatica extract, 1,2-hexanediol, fragrance, hydroxyacetophenone, ficus carica (fig) fruit extract, glyceryl glucoside, butylene glycol, c12-14 pareth-12, ethylhexylglycerin, octyldodeceth-16, disodium edta, carbomer, tromethamine, hydrogenated lecithin, glycerin, amaranthus caudatus seed extract, ulmus davidiana root extract, ceramide np, limonene, linalool, benzyl salicylate, hydrogenated lecithin, beta-glucan, cellulose gum, disodium edta, sodium hyaluronate, acmella oleracea extract, hydrolyzed hyaluronic acid, amaranthus caudatus seed extract, ulmus davidiana root extract, pentylene glycol, myristic acid, ceramide np, sodium hyaluronate crosspolymer, hyaluronic acid, hydrolyzed sodium hyaluronate.",https://www.atomy.ru/product/R00746,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003371&sortType=POPULAR
R00749,Атоми Набор для мужчин | Atomy Russia,,4900,4400,33000,"Water, althaea officinalis leaf/root extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) leaf extract, houttuynia cordata extract, ocimum basilicum (basil) flower/leaf extract, propanediol, centella asiatica extract, 1,2-hexanediol, fragrance, hydroxyacetophenone, ficus carica (fig) fruit extract, glyceryl glucoside, butylene glycol, c12-14 pareth-12, ethylhexylglycerin, octyldodeceth-16, disodium edta, carbomer, tromethamine, hydrogenated lecithin, glycerin, amaranthus caudatus seed extract, ulmus davidiana root extract, ceramide np, limonene, linalool, benzyl salicylate, hydrogenated lecithin, beta-glucan, cellulose gum, disodium edta, sodium hyaluronate, acmella oleracea extract, hydrolyzed hyaluronic acid, amaranthus caudatus seed extract, ulmus davidiana root extract, pentylene glycol, myristic acid, ceramide np, sodium hyaluronate crosspolymer, hyaluronic acid, hydrolyzed sodium hyaluronate.",https://www.atomy.ru/product/R00749,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003371&sortType=POPULAR
R00755,Атоми Гидра Сияние Эссенция | Atomy Russia,,1900,1700,12000,"Hippophae rhamnoides fruit extract, betula platyphylla japonica juice, glycerin, methylpropanediol, niacinamide, 1,2-hexanediol, centella asiatica extract, ficus carica (fig) fruit extract, eclipta prostrata leaf extract, laminaria japonica extract, carbomer, mannitol, tromethamine, hydroxyacetophenone, cellulose, myrothamnus flabellifolia leaf/stem extract, rosa gallica flower extract, ethylhexylglycerin, fragrance (parfum), hydrogenated lecithin, disodium edta, fructooligosaccharides, octyldodeceth-16, beta-glucan, betaine, inositol, trehalose, butylene glycol, propanediol, aqua/water/eau, hydrolyzed hyaluronic acid, ceramide np, hydroxypropyl methylcellulose, ascorbic acid, citric acid, tocopheryl acetate.",https://www.atomy.ru/product/R00755,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
