sku,name,step,price_before_rub,price_after_rub,pv,inci,url,currency,region,source_category
R00756,Атоми Гидра Сияние Крем | Atomy Russia,,1750,1600,11000,"Hippophae rhamnoides fruit extract, betula platyphylla japonica juice, glycerin, hydrogenated polyisobutene, methylpropanediol, cetearyl ethylhexanoate, niacinamide, 1,2-hexanediol, cetyl alcohol, butyrospermum parkii (shea) butter, dimethicone, glyceryl stearate se, polyglyceryl-3 methylglucose distearate, eclipta prostrata leaf extract, laminaria japonica extract, palmitic acid, methyl trimethicone, stearic acid, fragrance(parfum), centella asiatica extract, ficus carica (fig) fruit extract, butylene glycol, acmella oleracea extract, inositol, trehalose, myrothamnus flabellifolia leaf/stem extract, rosa gallica flower extract, camellia sinensis leaf water, propanediol, allantoin, fructooligosaccharides, aqua/water/eau, hydrogenated lecithin, disodium edta, beta-glucan, carbomer, sodium stearoyl glutamate, tromethamine, sodium hyaluronate, hydrolyzed hyaluronic acid, myristic acid, raffinose, folic acid, ceramide np, cyanocobalamin, ascorbic acid, citric acid, panthenol, palmitoyl pentapeptide-4.",https://www.atomy.ru/product/R00756,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00757,Атоми Гидра Сияние Набор | Atomy Russia,,3400,3100,23000,,https://www.atomy.ru/product/R00757,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00776,Атоми Центелла Тонер | Atomy Russia,,1450,1300,10000,"Centella asiatica extract, houttuynia cordata extract, althaea officinalis leaf extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) leaf extract, lavandula angustifolia (lavender) extract, ocimum basilicum (basil) extract, rosmarinus officinalis (rosemary) extract, propylene glycol, pentylene glycol, propanediol, portulaca oleracea extract, water, glycerin, diphenyl dimethicone, triethylhexanoin, eclipta prostrata leaf extract, laminaria japonica extract, methylpropanediol, polyglyceryl-10 myristate, raffinose, butylene glycol, ethylhexylglycerin, acrylates/c10-30 alkyl acrylate crosspolymer, tromethamine, disodium edta, 1,2-hexanediol, beta-glucan, hydrogenated lecithin, polyquaternium-51, avena sativa (oat) kernel extract, cynara scolymus (artichoke) leaf extract, pteris multifida extract, fructooligosaccharides, hydrolyzed hyaluronic acid, sodium DNA.",https://www.atomy.ru/product/R00776,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00778,Атоми Центелла Крем | Atomy Russia,,1900,1700,12000,"Centella asiatica extract, glycerin, houttuynia cordata extract, diglycerin, methylpropanediol, phenyl trimethicone, althaea officinalis leaf extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) leaf extract, lavandula angustifolia (lavender) extract, ocimum basilicum (basil) extract, rosmarinus officinalis (rosemary) extract, dicaprylyl carbonate, dicaprylyl ether, polyglyceryl-3 methylglucose distearate, isostearyl alcohol, water, butylene glycol cocoate, glyceryl stearate, methyl trimethicone, portulaca oleracea extract, candida bombicola/glucose/methyl rapeseedate ferment, 1,2-hexanediol, madecassoside, eclipta prostrata leaf extract, laminaria japonica extract, acrylates/c10-30 alkyl acrylate crosspolymer, ammonium acryloyldimethyltaurate/vp copolymer, butylene glycol, ficus carica (fig) fruit extract, dipropylene glycol, tromethamine, sodium stearoyl glutamate, xanthan gum, disodium edta, allantoin, ethylcellulose, ethylhexylglycerin, hydrogenated lecithin, fructooligosaccharides, macadamia ternifolia seed oil, amaranthus caudatus seed extract, beta-glucan, ulmus davidiana root extract, ceramide np, ethoxydiglycol, hydrolyzed hyaluronic acid, asiaticoside, asiatic acid, madecassic acid, phytosphingosine, helianthus annuus (sunflower) seed oil, sodium DNA.",https://www.atomy.ru/product/R00778,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00779,Атоми Центелла Гель для умывания | Atomy Russia,,1300,1200,8000,"Water, potassium cocoyl glycinate, disodium cocoamphodiacetate, acrylates copolymer, disodium laureth sulfosuccinate, glycerin, sodium chloride, 1,2-hexanediol, citric acid, ethylhexylglycerin, centella asiatica extract, ficus carica (fig) fruit extract, prunus amygdalus amara (bitter almond) kernel oil, acmella oleracea extract, chamaecyparis obtusa water, decylene glycol, tromethamine, camellia sinensis leaf extract, hexylene glycol, butylene glycol, disodium edta, pyrus malus (apple) leaf extract, jasminum officinale (jasmine) extract, vanilla planifolia fruit extract, houttuynia cordata extract, polyglyceryl-10 laurate, hydrogenated lecithin, althaea officinalis leaf extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) leaf extract, lavandula angustifolia (lavender) extract, ocimum basilicum (basil) extract, rosmarinus officinalis (rosemary) extract, amaranthus caudatus seed extract, ulmus davidiana root extract, portulaca oleracea extract, torreya nucifera seed oil, ceramide np, sodium DNA.",https://www.atomy.ru/product/R00779,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R00780,Атоми Успокаивающий Солнцезащитный Стик для лица | Atomy Russia,,1100,1000,5000,"Ethylhexyl palmitate, isopropyl palmitate, polyethylene, c12-15 alkyl benzoate, titanium dioxide, synthetic fluorphlogopite, methyl methacrylate crosspolymer, polymethylsilsesquioxane, phenyl trimethicone, butylene glycol dicaprylate/dicaprate, caprylyl methicone, ozokerite, aluminum stearate, polyhydroxystearic acid, calamine, caprylic/capric triglyceride, alumina, citrus aurantium dulcis (orange) oil, polyglyceryl-4 diisostearate/ polyhydroxystearate/sebacate, triethoxycaprylylsilane, citrus nobilis (mandarin orange) peel oil, dehydroacetic acid, stearic acid, litsea cubeba fruit oil, chamaecyparis obtusa water, aloe barbadensis leaf extract, althaea rosea flower extract.",https://www.atomy.ru/product/R00780,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003388&sortType=POPULAR
R01235,Атоми Суперэнергия и Увлажнение для мужчин | Atomy Russia,,2000,1800,13000,"Water, methylpropanediol, cyclopentasiloxane, 1,2-hexanediol, ethylhexyl stearate, glycerin, niacinamide, cetearyl alcohol, polysorbate 60, dimethicone, glyceryl stearate, sorbitan stearate, cellulose gum, fragrance, centella asiatica extract, palmitic acid, stearic acid, hydrogenated coconut oil, althaea officinalis leaf/root extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) leaf extract, houttuynia cordata extract, ocimum basilicum (basil) flower/leaf extract, ficus carica (fig) fruit extract, eclipta prostrata leaf extract, laminaria japonica extract, butylene glycol, ethylhexylglycerin, hydrogenated palm kernel oil, tocopheryl acetate, adenosine, hydrogenated palm oil, disodium edta, hydrogenated lecithin, tromethamine, carbomer, acmella oleracea extract, saccharide isomerate, fructooligosaccharides, amaranthus caudatus seed extract, ulmus davidiana root extract, panthenol, beta-glucan, myristic acid, raffinose, ceramide np, hydrolyzed hyaluronic acid, folic acid, cholesterol, palmitoyl pentapeptide-4.",https://www.atomy.ru/product/R01235,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R01422,Атоми Тушь Сила Объема | Atomy Russia,,1300,1200,6000,"Water, acrylates copolymer, iron oxides(ci 77499), copernicia cerifera (carnauba) wax, beeswax, c14-22 alcohols, palmitic acid, acacia senegal gum, cellulose, hydrogenated polyisobutene, methylpropanediol, 1,2-hexanediol, stearic acid, paraffin, pentylene glycol, tromethamine, alcohol, acrylates/octylacrylamide copolymer, c12-20 alkyl glucoside, jojoba esters, dimethicone, hydroxyethyl cellulose, ethylhexylglycerin, sodium dehydroacetate, myristic acid, glucose, disodium phosphate, glycine soja (soybean) seed extract, polysorbate 60, rubus fruticosus (blackberry) fruit, extract, sodium phosphate.",https://www.atomy.ru/product/R01422,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R01440,Атоми Подводка-фломастер для глаз | Atomy Russia,,1000,900,4000,"Water, acrylates copolymer, carbon black, methylpropanediol, Laureth-21, 1,2-hexanediol, Alcohol, pentylene glycol, peg-40 hydrogenated castor oil, Phenoxyethanol, Sodium dehydroacetate, citric acid, glycine soja (soybean) seed extract, nigella sativa seed extract, pullulan.",https://www.atomy.ru/product/R01440,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R01505,Атоми Пилинг пэды | Atomy Russia,,1300,1200,5000,,https://www.atomy.ru/product/R01505,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R01513,Атоми Абсолют Ночная маска 24к золото | Atomy Russia,,3500,3200,20000,"Aqua/water/eau, glycerin, crocus sativus flower extract, dimethicone, 1,2-hexanediol, propanediol, isononyl isononanoate, niacinamide, betaine, bis ethoxydiglycol cyclohexane 1,4- dicarboxylate, leucojum aestivum bulb extract, laminaria japonica extract, eclipta prostrata leaf extract, tromethamine, carbomer, acrylates/c 10-30 alkyl acrylate crosspolymer, ethylhexylglycerin, butylene glycol, fragrance (parfum), centella asiatica extract, ficus carica (fig) fruit extract, gold, withania somnifera root extract, glyceryl acrylate /acrylic acid copolymer, adenosine, fructooligosaccharides, disodium edta, hydrogenated lecithin, beta-glucan, melia azadirachta flower extract, pichia ferment lysate filtrate, caprylyl glycol, melia azadirachta leaf extract, camellia sinensis leaf water, hydrolyzed hyaluronic acid, curcuma longa (turmeric) root extract, ocimum sanctum leaf extract, corallina officinalis extract, ceramide np, raffinose, pentylene glycol, tocopherol, panthenol, cholesterol, hydrolyzed lupine protein, acetyl hexapeptide-8, copper tripeptide 1, palmitoyl tetrapeptide-7, nonapeptide 1, tripeptide- 1, palmitóyl pentapeptide-4, palmitovl tripeptide-1, hexapeptide-9, maltodextrin, lactic acid/ glycolic acid copolymer, polyvinyl alcohol, lysine, palmitic acid, serine, alanine, threonine, glycine, glutamine, arginine, proline, histidine.",https://www.atomy.ru/product/R01513,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R01523,Атоми Абсолют Гидра бальзам | Atomy Russia,,1750,1600,9000,"Nymphaea caerulea flower water, butylene glycol propylene glycol, glycerin, sodium stearate,glycereth-26, aqua/water/eau,niacinamide, 1,2-hexanediol, sodium chloride, penilene glycol, polymethylsilsesquioxane, zanthoxylum bungeanum fruit extract,narcissus tazetta bulb extract,malachite extract, clitoria ternatea flower extract,centella asiatica extract, vaccinium macrocarpon (cranberry) fruit extract, sodium hyaluronate, hydrogenated lecithin, camellia sinensis leaf water,saponins, oleyl alcohol,disteareth-100 ipdi,citric acid, octyldodeceth-16, sodium citrate, polyacrylate crosspolymer-6, ethylhexylglyce rin adenosine, pichia ferment lysate filtrate, propanediol, raffinose, panthenol collagen, cholesterol, hydrolyzed lupine protein tocopherol, ceramide np caprylic/ capric triglyceride hydrolyzed collagen, dipotassium phosphate, tromethamine, polyglyceryl-10 stearate.glycine.potassium phosphate arginine, glutamic acid oligopeptide-i,lactic acid glycolic acid copolymer polyvinyl alcohol alanine palmitic acid, isoleucine serine proline, tyrosine, glutamine, lysine. Valine, aspartic acid, palmitonl tripeptide 5, heapeptide 9, fragrance (parfum) sodium benzoate, potassium sorbate.",https://www.atomy.ru/product/R01523,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R01539,Атоми Акропасс (5 упаковок) | Atomy Russia,,5500,5000,30000,"Hydrolyzed hyaluronic acid, ascorbyl glucoside, glycerin, purified water, sodium hydroxide, palmitoyi tripeptide-5, acetyl octapeptide-3, arginine, lysine polypeptide.",https://www.atomy.ru/product/R01539,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
R01555,Атоми Фреш солнцезащитный лосьон | Atomy Russia,,2900,2600,13000,,https://www.atomy.ru/product/R01555,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003388&sortType=POPULAR
R04703,Аделика Консилер | Atomy Russia,,1300,1200,6500,"Aqua/water/eau, titanium dioxide, isododecane, cyclopentasiloxane, butylene glycol, dipropylene glycol, hydrogenated poly(c6-14 olefin), iron oxides(ci 77492), lauryl peg-10 tris(trimethyl-siloxy) silylethyl dimethicone, niacinamide, zinc oxide, disteardimonium hectorite, peg-10 dimethicone, polymethylsilsesqui-oxane, magnesium sulfate, iron oxides(ci 77491), aluminum hydroxide, triethoxy- caprylylsilane, cetyl dimethicone, microcrystalline wax, iron oxides(ci77499), caprylyl glycol, glyceryl caprylate, palmitic acid, ethylhexylglycerin, fragrance(parfum), myristic acid, stearic acid, centella asiatica extract, magnesium/potassium/ silicon/fluoride/hydroxide/oxide, boron nitride, hordeum vulgare leaf extract, synthetic fluorphlogopite, silica, triticum vulgare (wheat) sprout extract, tocopherol, camellia sinensis leaf extract, isopropyl titanium triisostearate, tin oxide.",https://www.atomy.ru/product/R04703,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R04705,Аделика Румяна | Atomy Russia,,2200,2000,11000,"Talc, mica, nylon-12, diphenylsiloxy phenyl trimethicone, magnesium myristate, titanium dioxide, silica, aluminum starch octenylsuccinate, polyglyceryl-2 triisostearate, triethoxycaprylylsilane, iron oxides(ci 77491), 1,2-hexanediol, glyceryl caprylate, iron oxides(ci 77499), lauroyl lysine, red 7(ci 15850:1), ultramarines(ci 77007), fragrance(parfum), iron oxides(ci 77492), butylene glycol, magnesium/potassium/silicon/fluoride/hydroxide/oxide, boron nitride, synthetic fluorphlogopite, isopropyl titanium triisostearate, myristic acid, rosa gallica flower extract, tin oxide.",https://www.atomy.ru/product/R04705,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R04707,Аделика Бронзер | Atomy Russia,,2200,2000,11000,"talc, mica, pentaerythrityl tetraethylhexanoate, nylon-12, diisostearyl malate, magnesium stearate, titanium dioxide, iron oxides(ci 77492), aminopropyl dimethicone, 1,2-hexanediol, polymethylsilsesquioxane, iron oxides(ci 77491), iron oxides(ci 77499), glyceryl caprylate, alumina, triethoxycaprylylsilane, silica, butylene glycol, magnesium/potassium/silicon/fluoride/hydroxide/oxide, boron nitride, synthetic fluorphlogopite, isopropyl titanium triisostearate, myristic acid, rosa gallica flower extract, tin oxide.",https://www.atomy.ru/product/R04707,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R04715,Аделика Тушь для объема ресниц | Atomy Russia,,1300,1200,6500,"Water, acrylates copolymer, copernicia cerifera (carnauba) wax, iron oxides(ci77499), beeswax, hydrogenated polyisobutene, c14-22 alcohols, palmitic acid, acacia senegal gum, methylpropanediol, microcrystalline cellulose, 1,2-hexanediol, stearic acid, pentylene glycol, tromethamine, alcohol, paraffin, octylacrylamide copolymer, c12-20 alkyl glucoside, centella asiatica extract, ficus carica (fig) fruit extract, dimethicone, hydroxyethylcellulose, ethylhexylglycerin, glycine soja (soybean) seed extract, sodium dehydroacetate, dipotassium glycyrrhi-zate, hydrogenated lecithin, myristic acid, althaea officinalis leaf/root extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) leaf extract, houttuynia cordata extract, ocimum basilicum (basil) flower/leaf extract, glucose, ceramide np, disodium phosphate, polysorbate 60, magnesium/potassium/ silicon/fluoride/ hydroxide/oxide, boron nitride, synthetic fluorphlogopite, titanium dioxide, silica, sodium phosphate isopropyl titanium triisostearate, tin oxide.",https://www.atomy.ru/product/R04715,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R04721,Аделика Карандаш для бровей | Atomy Russia,,800,700,4000,"Caprylic/Capric Triglyceride, polyethylene, isodecyli Neopentanoate, Iron oxides (ci 77499), ceresin, iron oxides (ci 77492), Copernicia cerifera (carnauba) Wax, phytosteryl/ Isostearyl/ Cetyl/stearyl/ Behenyl dimer dilinoleate, Titanium Dioxide, mica, dipentaeryth- Rityl Hexahydrox- Ystearate/ Hexastearate/ Hexarosinate, iron oxides (ci 77491), zinc stearate, dehydroacet-icacid, water, butylene glycol, rubus fruticosus (blackberry) fruit extract.",https://www.atomy.ru/product/R04721,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R04724,Аделика Цветной блеск для губ | Atomy Russia,,1100,1000,6000,"Methyl hydrogenated rosinate, dipentaerythrityl hexahydroxystearate/ hexastearate/hexarosinate, tridecyl trimellitate, dimethicone, hydrogenated polyisobutene, diphenylsiloxy phenyl trimethicone, diisostearyl malate, ceresin, macadamia seed oil polyglyceryl-6 esters behenate, synthetic wax, polyglyceryl-2 triisostearate, polyglyceryl-6 polyricinoleate, sorbitan sesquioleate, polyhydroxystearic acid, yellow 6 lake(ci 15985), ci 45410, ethylhexyl palmitate, isopropyl myristate, isostearic acid, lecithin, polyglyceryl-3 polyricinoleate, fragrance, red 7 lake, dehydroacetic acid, helianthus annuus (sunflower) seed oil, oenothera bieninis (evening primrose) oil, prunus amygdalus dulcis (sweet almond) oil, magnesium/ potassium/silicon/fluoride/ hydroxide/oxide, titanium/ titanium dioxide, boron nitride, synthetic fluorphlogopite, titanium dioxide, silica, butylene glycol, isopropyl titanium triisostearate, myristic acid, tin oxide, rosa gallica flower extract.",https://www.atomy.ru/product/R04724,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R04727,Аделика 3Д Хайлайтер | Atomy Russia,,2200,2000,11000,,https://www.atomy.ru/product/R04727,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R04744,Аделика Рассыпчатая пудра для лица | Atomy Russia,,2300,2100,13000,"Silica, 1,2-hexanediol, manganese violet, glyceryl caprylate, allantoin, centaurea cyanus flower extract, lactobacillus/milk ferment filtrate, butylene glycol, magnesium/potassium/silicon/fluoride/hydroxide/oxide, boron nitride, synthetic fluorphlogopite, titanium dioxide, ethoxydiglycol, isopropyl titanium triisostearate, myristic acid, totarol, tin oxide, silica, 1,2-hexanediol, glyceryl caprylate, ultramarines(ci 77007), iron oxides(ci 77499), allantoin, centaurea cyanus flower extract, lactobacillus/milk ferment filtrate, butylene glycol, magnesium/potassium/ silicon/fluoride/hydroxide/oxide, boron nitride, triethoxycaprylylsilane, synthetic fluorphlogopite, titanium dioxide, ethoxydiglycol, isopropyl titanium triisostearate, myristic acid, totarol, tin oxide.",https://www.atomy.ru/product/R04744,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R04749,Аделика Помада для губ Классик | Atomy Russia,,1650,1500,10000,"Polyglyceryl-2 triisostearate, hydrogenated polydecene, synthetic wax, caprylic/capric triglyceride, pentaerythrityl tetraisostearate, macadamia seed oil polyglyceryl-6 esters behenate, diphenylsiloxy phenyl trimethicone, hdi/ trimethylol hexyllactone crosspolymer, diisostearyl malate, hydrogenated polyisobutene, microcrystalline wax, mica, dimethicone, polyisobutene, silica, yellow 6 lake(ci 15985), yellow 5 lake(ci 19140), ethylene/ propylene copolymer, polyglyceryl-6 polyricinoleate, sorbitan sesquioleate, red 7 lake, cetearyl dimethicone crosspolymer, red 6(ci 15850), ci 45410, disteardimonium hectorite, fragrance, propylene carbonate, dehydroacetic acid, méthicone, titanium/titanium dioxide, oenothera biennis (evening primrose) oil, prunus armeniaca (apricot) kernel oil, rubus idaeus (raspberry) seed oil, magnesium/potassium/silicon/ fluoride/hydroxide/oxide, boron nitride, synthetic fluorphlogopite, titanium dioxide, rosa damascena flower oil, butylene glycol, isopropyl titanium triisostear-ate, myristic acid, tin oxide, rosa gallica flower extract.",https://www.atomy.ru/product/R04749,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R04770,Аделика Коллаген Кушон (кушон + рефил 1 шт.) | Atomy Russia,,3300,3000,17000,"Water, Titanium Dioxide (CI 77891), Pheny|propyldimethylsiloxysilicate, Diphenylsiloxy Phenyl Trimethicone, Hydrogenated Polyisobutene, Propylene Glycol Dibenzoate, Lauryl PEG-10 Tris(Trimethy/siloxy/silylethy/ Dimethicone, Propanediol, Octyldodecanol, Butyloctyl Salicylate, Niacinamide, Dextrin Palmitate, Isododecane, C13-15 Alkane, Glycerin, 1,2-Hexanediol, Polybutene, Disteardimonium Hectorite, Capryyl Methicone, Gold (CI 77480)(1ppm), Sodium Hyaluronate, Tuber Magnatum Extract, Leuconostoc/Radish Root Ferment Filtrate, Hydrolyzed Collagen(100ppm), Jasminum Officinale (Jasmine) Flower Extract, Netumbo Nucitera Flower Extract, Freesia Refracta Extract, Iris Versicolor Extract, Leontopodium Alpinum Extract, Lilium Candidum Bulb Extract, Narcissus Pseudonarcissus (Daffodil) Flower Extract, Rosa Damascena Flower Extract, C12-15 Alkyl Benzoate, Trimethylsiloxysilicate, Cetyl PEG/PPG-10/1 Dimethicone, Dimethicone, Butylene Glycol, Acrylates/Polytrimethylsiloxymethacrylate Copolymer, Magnesium Sulfate, VP/Eicosene Copolymer, Stearic Acid, Dimethicone/Vinyl Dimethicone Crosspolymer, Aluminum Hydroxide, Alumina, Triethoxycaprylylsilane, Polyglyceryl-4 Isostearate, Betaine, Adenosine, Isopropyl Titanium Trisostearate, Trisodium Ethylenediamine Disuccinate, Ethylcellulose, Silica, Hydrogenated Lecithin, Tocopherol, Pentaerythrity| Tetra-di-t-butyl Hydroxyhydrocinnamate, Polyquaternium-10, Ceramide NP, Ceramide NS, Cholesterol, Phytosphingosine, Ceramide AP, Ceramide AS, Ethythexylglycerin, Acetyl Hexapeptide 8, Ascorbic Acid Polypeptide, Lauroyl Lysine, Ceramide EOP, Acetyl Octapeptide-3, Acetyl Tetrapeptide- 2, Acetyl Tetrapeptide-3, Acetyl Tetrapeptide 5, Acetyl Tetrapeptide-9, Carosine, Copper Tripeptide 1, Nonapeptide-1, Palmitoy| Pentapeptide 4, Palmitoyl Tripeptide-1, Palmitoyl Tripeptide 5, Ceteary| Alcohol, Fragrance(Parfum), Mica (CI 77019), Iron Oxides (CI 77492), Iron Oxides (CI 77491), tron Oxides (CI 77499).",https://www.atomy.ru/product/R04770,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003387&sortType=POPULAR
R70765,Атоми Акне Эксперт Пенка для Умывания | Atomy Russia,,1450,1300,9000,"Disodium cocoamphodiacetate, calendula officinalis flower extract, taraxacum officinale (dandelion) leaf extract, nelumbo nucifera flower water, cocamidopropyl betaine, peg-8, butylene glycol, salicylic acid, water, 1,2-hexanediol, polyglyceryl-10 laurate, citric acid, melaleuca alternifolia (tea tree) leaf oil, centella asiatica extract, ficus carica (fig) fruit extract, houttuynia cordata extract, codonopsis lanceolata root extract, dictamnus dasycarpus root extract, fragaria indica extract, kochia scoparia fruit extract, lithospermum erythrorhizon root extract, phellinus linteus extract, polygonum fagopyrum (buckwheat) seed extract, prunus mume fruit extract, rosin, sophora flavescens root extract, methylpropanediol, althaea officinalis leaf/root extract, anthemis nobilis flower extract, foeniculum vulgare (fennel) leaf extract, lavandula angustifolia (lavender) flower/leaf/stem extract, ocimum basilicum (basil) flower/leaf extract, pyrus malus (apple) fruit water, rosmarinus officinalis (rosemary) extract, acmella oleracea extract, potentilla anemonifolia extract, hydrogenated lecithin, amaranthus caudatus seed extract, ulmus davidiana root extract, undaria pinnatifida extract, ceramide NP.",https://www.atomy.ru/product/R70765,RUB,RU,https://www.atomy.ru/category?dispCtgNo=2504003386&sortType=POPULAR
